1;Q1;El director de TI ha solicitado al área de Recursos Humanos que le facilite algunos colaboradores que conozcan bien los procesos involucrados y que puedan destinar algunas horas a la semana a liderar funcionalmente el proceso mientras dure el proyecto, asegurándose -al mismo tiempo- que la operación no decaiga en sus gestiones y metas.;5;6;9;100;1000;50;500
2;Q1;Al momento de aterrizar el contrato con el proveedor seleccionado en la Carta Gantt del proyecto, el director de TI ha descubierto que el proveedor considera solo consultores técnicamente habilitados para manejar las actividades que implica la implantación de la herramienta, encontrando que la experiencia en la comprensión y manejo de los procesos académicos y financieros están supeditados a que la Universidad adopte al 100% los estándares base-line de la solución.;9;12;4;200;2000;100;1000
3;Q1;Al momento de comunicar formalmente a la organización, empiezan a circular por los pasillos de la Universidad dudas, temores e interpretaciones diversas respecto al objetivo del proyecto, su alcance y consecuencias en la realidad del trabajo diario de docentes y administrativos, a la vez que los más antiguos manifiestan preocupación por el cambio y los más nuevos recuerdan experiencias frustrantes en anteriores trabajos que vivieron un proceso similar.;7;1;3;100;1000;50;500
4;Q1;Al integrar el equipo de trabajo asignado al proyecto empiezan a aparecer dificultades en la relación de trabajo entre personas que provienen de diversas áreas internas, así como con los consultores externos, derivados de la asimetría de conocimientos que traen y de las personalidades y comportamientos de cada integrante. El concepto de equipo de trabajo único está siendo puesto en entredicho.;8;5;7;200;2000;100;1000
5;Q1;Al momento de realizar los primeros análisis de brechas entre los procesos de la Universidad y la funcionalidad contratada, se empieza a constatar que resultará complicado seguir el lineamiento de apego a la base-line de la solución, así como realizar las adaptaciones necesarias y excepcionales que requieren ciertos procesos específicos de la Universidad. El equipo empieza a dudar si la solución elegida es la mejor.;9;5;7;100;1000;50;500
6;Q1;Al activar una encuesta sobre la marcha del proyecto entre las personas asignadas por la Universidad para representarla en sus análisis de brechas entre el proceso y la herramienta, se detecta que un número importante de ellos no entiende cómo funciona la lógica del sistema y los expertos técnico utilizan un lenguaje complejo que no logran entender. Se percibe fractura en el equipo de trabajo.;8;9;7;100;1000;50;500
7;Q1;Durante la fase de definiciones críticas respecto a cómo deben operar los procesos con la solución elegida, comienzan a emerger conflictos internos que manifiestan el funcionamiento por silos que -históricamente- ha permeado la cultura organizacional de la Universidad. El PM levanta este tema y debe ser analizado y resuelto por las instancias superiores del gobierno del proyecto.;3;1;7;200;2000;100;1000
8;Q2;El líder de la PMO es una persona con gran experiencia en tecnologías de información, reconocido por sus pares como una persona capaz de encontrar soluciones técnicas a los diversos requerimientos de las áreas usuarias de la Universidad, aunque la velocidad de respuesta y la complejidad de los análisis a menudo hacen que el problema persista y presente errores posteriores. No logra ejercer un liderazgo en el negocio.;2;3;5;200;2000;100;1000
9;Q2;Al terminar la primera etapa del proyecto, la PMO advierte que la carta Gantt se está desfasando de forma importante dado que las personas responsables del governance no están tomando las decisiones críticas que se requieren antes de avanzar en las fases siguientes de configuración, migración de datos y otras. El margen de maniobra se está reduciendo y usted debe tomar cartas en el asunto.;8;5;1;300;3000;200;2000
10;Q2;Al comenzar el proceso de toma de ramos, iniciando el semestre académico, el Vicerrector Académico advierte fallas, retrasos y reprocesos que perjudican al estudiante estresando -simultáneamente- a los administrativos a cargo y escalando decisiones que antes se resolvían más cerca del origen. Al averiguar las causas, estas se asocian mayoritariamente con la desatención que el líder funcional está prestando al proceso operativo por estar atendiendo el proyecto tecnológico.;6;8;10;300;3000;200;2000
